height_cm,weight_kg,skill_moves
180,73,3
179,68,3
178,71,3
181,83,3
183,75,2
172,69,2
194,94,1
189,74,2
174,71,3
176,70,2
184,81,2
183,68,3
183,81,1
186,79,2
178,67,2
185,70,3
185,80,2
182,72,1
176,76,2
179,71,2
188,80,3
177,70,2
178,60,2
180,72,2
180,77,2
174,65,3
186,73,2
177,68,2
175,66,2
190,78,1
172,74,3
170,68,3
197,90,1
170,70,3
172,69,2
175,70,2
180,73,3
189,82,1
182,82,1
181,75,2
178,71,3
169,63,2
189,84,1
194,94,1
178,79,2
191,87,2
189,80,1
175,70,2
192,97,2
173,72,2
193,91,1
185,77,1
174,65,2
178,80,2
189,95,1
183,67,2
175,76,3
180,75,2
184,80,2
190,80,1
178,75,2
189,78,3
180,65,3
181,75,2
186,74,2
187,78,2
175,60,2
186,80,1
170,65,2
183,71,3
181,78,3
181,70,2
185,85,2
180,76,2
180,71,3
180,70,3
191,93,2
176,67,2
186,83,2
189,77,2
192,88,2
182,72,2
183,73,3
171,70,3
176,68,2
178,75,3
189,80,1
170,68,3
180,77,3
181,77,2
179,74,2
180,76,2
189,90,1
177,78,2
188,78,2
187,81,3
188,78,2
178,66,3
186,73,3
183,71,3
171,65,3
174,70,3
174,63,3
184,84,2
173,72,3
191,76,2
187,81,1
191,85,2
189,79,2
183,81,2
184,80,2
184,81,3
184,80,2
180,75,2
179,77,2
189,85,2
185,84,1
172,63,4
190,80,2
178,72,3
185,80,2
193,87,1
193,86,1
163,59,3
174,74,2
185,84,2
187,86,2
196,92,2
180,72,3
186,77,2
178,76,3
180,72,2
174,71,3
172,70,3
177,70,2
183,74,2
189,82,1
185,81,2
183,77,3
176,70,2
177,70,3
183,74,2
170,66,3
199,92,2
184,75,3
183,78,2
191,87,1
171,65,2
174,67,2
184,70,2
181,76,1
175,70,2
171,64,2
170,65,2
190,87,2
187,85,2
176,70,2
185,78,1
184,81,2
177,76,2
180,73,3
182,76,2
184,80,2
170,68,3
173,60,3
175,71,3
169,61,3
186,80,2
176,64,3
185,80,1
174,69,3
174,67,3
177,65,3
170,72,2
175,73,3
179,70,2
180,76,1
188,80,2
173,69,3
187,82,2
178,67,3
177,74,2
170,77,2
183,70,1
183,75,2
183,83,2
177,73,3
175,66,3
185,80,1
188,84,1
188,77,2
178,72,1
185,72,2
176,73,2
183,86,2
180,79,2
177,73,1
185,79,2
174,69,2
184,84,1
185,78,2
174,62,3
175,68,2
193,81,3
185,82,2
193,88,1
193,86,1
165,63,3
190,79,2
178,73,2
183,77,2
183,67,3
180,80,2
183,77,2
180,75,2
185,79,2
183,79,2
188,85,2
183,79,1
182,72,2
182,78,2
188,85,2
185,75,3
197,94,2
187,85,3
180,80,3
185,83,1
170,64,3
185,73,2
183,70,3
191,79,2
182,72,2
184,80,3
185,73,2
180,73,3
185,76,2
180,73,3
177,71,2
188,81,2
184,74,2
178,74,2
180,75,3
195,90,1
181,79,2
190,85,2
173,85,3
177,71,2
188,78,2
175,83,3
192,85,2
190,86,2
188,81,2
188,82,1
188,83,1
188,77,2
185,85,1
180,74,3
183,77,2
180,79,2
175,69,2
182,73,2
176,75,2
176,67,3
180,73,2
190,90,1
177,68,3
181,80,3
170,73,4
183,76,1
177,72,2
190,87,3
181,73,2
182,78,2
185,79,2
184,85,1
188,78,2
185,73,2
178,75,2
175,75,2
178,73,2
189,79,2
181,78,3
168,68,3
178,79,2
188,82,2
183,74,2
188,83,1
184,79,2
186,79,1
180,75,3
194,88,2
180,70,2
183,76,2
183,78,2
170,68,3
181,77,3
183,74,3
170,71,3
172,71,2
186,80,3
181,76,2
180,75,2
184,78,2
170,72,3
185,77,2
180,75,3
182,86,2
175,70,2
184,82,2
192,103,1
183,71,2
185,76,2
188,88,2
181,76,3
187,84,3
183,75,2
181,73,3
186,77,2
194,84,2
180,69,2
180,73,3
172,70,2
174,64,2
173,73,3
179,78,2
172,67,3
178,77,3
184,75,2
173,72,3
196,96,2
191,86,2
187,84,2
181,76,1
188,87,2
177,75,3
170,68,2
178,72,2
178,73,3
170,68,2
188,84,2
174,72,3
175,72,3
183,77,3
178,65,2
183,72,2
173,73,3
180,80,2
185,83,2
190,76,2
193,91,2
177,73,3
180,77,2
168,65,3
176,70,2
169,75,2
170,72,3
182,77,2
178,74,3
188,80,2
176,72,3
179,79,3
187,80,2
188,85,2
171,58,3
173,78,3
178,70,2
180,75,2
174,66,2
188,80,3
189,84,1
179,71,3
190,88,2
186,80,2
194,84,1
176,75,2
175,70,3
175,69,3
183,78,2
183,87,3
182,75,3
172,66,2
176,74,2
185,78,2
188,82,2
182,73,2
178,69,2
182,78,2
174,66,3
167,62,2
182,73,2
174,67,3
182,76,2
178,74,3
178,74,2
183,81,1
172,66,3
182,73,2
192,84,2
176,64,3
178,71,3
174,61,3
176,72,3
175,69,2
183,80,2
183,79,2
177,79,3
182,71,2
174,68,2
193,93,2
171,73,3
191,81,1
174,74,2
185,80,2
172,71,2
194,93,2
180,75,3
168,67,3
177,70,3
182,75,3
178,75,2
190,84,2
174,71,3
174,68,2
173,68,3
192,88,2
180,76,3
181,80,2
168,68,3
178,76,3
187,85,2
175,77,3
181,75,2
182,75,3
173,66,2
181,74,3
178,73,3
178,74,2
183,77,1
167,75,3
180,76,3
167,64,3
178,74,3
185,90,3
187,73,2
175,70,3
180,79,3
172,60,3
186,78,3
191,81,2
176,72,2
181,75,2
187,82,2
190,82,2
187,83,2
177,75,2
187,86,2
172,62,3
177,72,3
180,76,2
178,70,3
172,65,3
170,68,2
177,75,2
183,70,2
184,78,1
183,74,2
171,63,4
180,77,3
170,65,3
189,81,2
185,81,1
183,78,2
178,70,2
175,71,3
167,68,2
185,78,2
170,71,2
180,78,2
182,73,2
180,74,2
178,73,2
177,78,2
187,80,2
172,68,2
185,82,2
182,76,2
186,76,3
185,74,2
178,72,3
188,75,2
183,78,2
178,72,3
186,80,2
179,70,2
174,69,3
171,62,3
178,68,2
174,66,2
181,77,2
173,67,3
175,70,3
183,78,2
175,68,2
188,83,2
191,87,1
176,73,2
174,74,2
165,69,2
179,70,2
183,80,2
182,72,3
185,82,2
183,81,2
182,78,3
176,71,3
180,76,2
172,68,3
185,80,2
186,78,2
195,84,1
181,65,2
188,75,2
175,65,2
185,75,3
186,75,2
181,74,3
190,83,2
178,65,2
170,66,3
187,71,1
183,72,2
183,75,2
185,76,2
179,70,3
177,66,2
180,73,2
189,84,2
186,77,2
182,68,3
188,78,1
195,75,2
181,70,2
180,75,4
178,67,3
173,58,3
180,75,3
178,73,2
174,67,2
176,71,3
182,75,2
183,77,2
174,70,3
187,75,1
178,74,3
180,74,2
177,77,1
173,71,3
178,68,2
183,67,3
194,83,2
179,77,2
180,74,2
190,88,2
184,79,3
185,78,2
178,70,2
188,83,1
177,72,3
175,70,3
192,79,1
178,68,3
170,61,3
173,70,3
180,66,2
172,68,2
175,68,3
180,74,3
184,79,2
183,75,3
177,70,3
180,75,2
185,79,2
183,76,2
180,75,4
167,60,2
194,85,2
185,80,3
175,70,3
187,65,2
192,84,1
184,78,2
169,71,2
180,73,4
180,79,2
193,88,1
185,77,3
173,60,4
170,58,4
185,72,2
177,67,2
200,88,2
175,68,2
179,66,2
175,60,3
179,74,4
176,65,2
173,72,2
171,63,2
181,68,3
183,75,3
188,80,3
188,72,2
189,85,2
183,85,2
182,75,2
184,81,2
177,74,3
170,73,2
187,80,1
178,71,3
179,68,3
166,69,2
180,71,2
176,65,3
175,68,3
172,68,3
186,74,4
178,70,2
189,80,3
184,75,2
180,70,2
175,70,2
180,78,2
172,67,3
173,65,3
180,75,2
186,76,2
171,67,3
190,76,1
171,68,3
178,62,3
176,74,2
170,59,2
175,66,3
166,62,3
191,79,2
174,62,3
185,78,3
179,68,3
169,66,3
180,75,2
178,73,3
173,67,3
187,83,2
178,65,2
173,70,3
191,83,2
185,76,2
175,70,2
174,70,2
173,65,2
182,76,2
178,70,2
188,84,1
168,65,2
168,63,2
193,80,1
174,64,3
196,78,2
184,75,2
185,70,2
178,71,3
175,71,3
184,84,2
174,67,3
191,79,2
185,72,1
186,77,2
185,82,2
176,70,3
184,80,2
186,78,3
176,79,2
191,82,2
177,72,2
178,64,2
186,80,1
182,74,2
176,75,2
184,80,2
175,70,3
180,73,3
189,76,2
176,72,2
184,78,2
173,69,2
176,70,3
180,70,2
175,68,2
185,78,1
176,75,3
179,73,3
185,73,2
187,76,1
173,64,3
192,81,1
176,70,2
187,81,1
183,77,2
184,74,2
182,70,2
174,73,3
180,69,2
176,70,2
180,70,2
185,65,2
179,72,2
184,70,3
175,70,2
181,73,2
185,81,2
180,70,2
178,74,2
174,65,3
168,60,3
184,75,2
187,77,2
186,77,1
181,77,2
189,82,2
191,86,2
188,79,2
172,68,2
192,79,2
175,70,2
182,72,2
197,87,2
168,72,2
175,65,3
193,78,1
180,71,2
186,82,2
187,83,1
185,83,2
188,72,2
180,70,2
194,90,1
181,84,2
185,74,3
183,73,2
186,80,1
185,79,2
175,64,2
180,69,3
179,73,4
172,62,3
181,74,2
181,73,3
182,79,3
193,85,1
190,76,2
175,72,2
173,67,2
180,78,2
182,80,2
190,71,3
175,66,3
174,62,2
188,80,2
173,65,2
183,74,3
186,83,2
190,78,3
184,75,2
178,70,2
188,78,1
194,78,2
188,73,1
180,73,2
182,69,2
179,71,2
166,59,3
186,80,2
168,64,3
188,83,1
175,72,3
180,74,2
188,68,2
184,80,2
173,75,3
168,71,3
190,84,2
192,83,1
173,67,2
179,70,2
180,75,2
189,77,2
182,77,2
180,70,2
190,81,1
183,69,2
183,70,2
194,85,2
175,68,2
179,79,2
190,75,2
191,81,2
190,80,1
184,75,2
183,77,1
185,85,2
175,67,3
191,87,3
179,68,2
172,65,2
194,83,1
186,79,1
177,72,2
190,75,2
174,64,3
186,80,2
182,74,3
182,72,3
170,70,2
185,84,2
172,74,2
174,78,2
187,71,2
184,80,1
170,66,2
185,75,3
191,74,2
174,76,2
172,65,2
198,82,1
190,82,1
185,84,2
187,80,2
171,68,2
190,84,1
188,81,1
177,68,2
181,83,2
175,66,3
187,77,2
185,82,2
185,70,3
183,71,2
187,77,2
175,65,2
175,75,2
170,68,2
183,76,3
185,79,2
174,78,2
191,85,2
185,75,2
187,80,1
190,82,1
172,73,3
178,70,2
178,70,2
168,58,3
188,87,1
175,68,3
194,92,2
175,72,2
191,84,2
175,70,3
191,84,2
186,78,2
177,72,2
178,69,3
180,73,3
186,76,2
185,75,2
175,65,2
180,75,2
173,63,2
185,77,2
179,72,2
193,80,1
176,70,3
185,75,2
190,87,1
191,89,1
180,80,2
180,83,2
184,70,2
183,75,2
179,73,3
186,78,1
175,72,2
178,76,2
190,88,2
182,71,2
182,79,1
180,72,2
188,77,2
173,73,2
175,70,2
188,76,2
182,78,2
178,72,2
180,72,3
179,77,2
187,72,2
186,85,3
175,64,2
182,74,2
185,75,2
187,78,3
184,76,3
160,61,3
173,68,2
188,83,3
184,81,2
190,82,2
178,70,2
185,79,2
188,85,1
177,68,2
193,81,2
189,83,1
185,74,2
196,88,2
174,68,3
185,72,2
169,63,2
181,77,2
178,75,3
172,68,3
172,73,3
187,74,2
180,72,2
170,66,2
176,69,3
180,72,2
180,75,2
184,68,2
183,69,3
175,68,2
194,82,1
194,81,2
185,75,2
165,62,3
180,77,3
188,78,2
195,92,1
182,78,1
187,85,2
189,74,2
185,79,2
170,68,3
195,87,1
185,68,2
187,81,2
185,81,2
178,75,2
187,79,2
173,72,3
186,79,2
180,83,2
178,70,2
183,79,2
184,77,2
185,80,2
175,74,2
175,61,3
173,67,3
185,80,2
186,76,2
180,75,2
177,76,2
181,83,2
171,67,2
177,71,2
184,80,1
175,71,2
183,70,2
173,66,2
176,70,2
197,84,2
191,79,2
193,95,1
175,66,2
188,82,2
188,79,2
192,90,1
184,83,1
193,84,1
194,86,1
178,72,2
184,77,2
182,71,2
183,80,2
185,75,3
189,83,2
188,75,2
186,86,2
183,83,1
183,70,3
190,77,2
175,72,2
186,75,2
179,66,3
180,74,2
182,70,2
170,65,2
190,85,2
183,70,3
187,75,3
178,73,2
175,67,3
175,70,3
178,71,3
188,86,2
182,70,2
175,68,2
190,80,2
187,80,2
180,73,4
181,80,2
182,75,2
183,63,2
195,90,2
182,75,2
175,70,2
170,62,3
182,75,2
168,54,3
171,61,3
180,72,3
175,71,2
176,59,2
175,75,2
183,77,2
180,76,3
187,78,2
187,78,3
182,78,2
178,71,2
175,68,2
188,81,2
178,70,2
185,76,2
175,69,3
178,74,3
185,84,2
179,72,3
180,76,2
199,94,3
184,72,2
183,85,2
177,73,3
178,67,2
174,71,2
165,60,2
176,72,2
191,82,3
177,68,2
195,70,2
182,70,2
188,78,2
175,72,3
181,73,2
177,70,3
182,85,3
183,75,2
186,73,2
182,65,2
176,77,3
179,69,2
173,62,2
180,72,2
175,64,2
183,75,1
180,73,3
182,77,1
185,70,3
185,77,2
186,73,2
177,72,3
171,70,3
190,88,2
173,68,2
185,72,2
185,80,2
183,82,2
193,81,1
191,95,1
171,67,2
183,73,2
181,77,2
178,79,2
192,84,2
178,74,3
189,80,2
177,63,3
183,70,3
185,81,1
185,82,2
187,81,2
183,73,2
176,70,3
184,80,3
180,68,3
188,70,1
178,74,3
186,79,1
193,84,2
187,80,2
180,75,2
176,73,2
176,72,2
181,71,2
175,68,2
190,91,1
190,78,2
185,83,2
181,75,3
180,72,2
173,70,3
180,68,2
181,76,2
189,85,2
188,72,2
182,75,2
185,70,2
177,72,2
180,80,2
188,84,1
180,70,3
186,82,3
176,68,2
172,65,2
170,68,2
174,75,2
175,75,2
187,73,2
197,85,2
180,78,3
170,68,3
195,88,1
176,70,2
170,69,3
163,59,2
183,78,2
192,86,2
188,85,2
183,77,2
179,77,2
188,82,1
185,88,2
192,89,2
179,79,3
180,70,2
191,76,2
195,90,2
187,84,3
174,70,2
188,75,2
185,75,2
173,67,3
180,75,3
185,76,2
184,79,2
185,78,2
191,81,3
180,74,1
183,85,1
182,74,3
203,92,1
194,89,2
170,67,2
180,78,2
188,83,2
187,84,2
184,70,2
180,75,3
191,88,1
185,80,2
192,83,2
180,70,2
170,79,2
168,66,2
180,70,3
177,70,2
180,77,2
183,74,2
176,72,2
187,75,2
190,80,1
184,78,2
191,83,2
188,84,2
175,61,2
181,78,2
191,90,2
168,68,2
188,80,1
177,71,3
183,72,1
184,78,2
195,84,1
194,85,2
173,67,3
175,78,3
190,84,1
191,70,3
175,74,3
188,78,1
184,73,3
168,70,3
177,75,2
184,80,3
181,82,1
170,68,2
177,77,2
182,80,3
178,73,2
188,85,2
183,82,2
167,62,3
193,84,2
172,75,3
178,73,3
180,71,3
203,94,2
190,92,1
187,89,2
170,69,3
182,78,2
185,78,2
187,82,2
170,69,3
174,70,3
194,86,2
173,65,2
181,70,2
173,73,2
189,85,1
193,90,1
188,79,1
193,96,1
193,89,1
188,82,1
187,85,1
190,85,1
188,87,1
178,74,2
177,69,2
174,73,2
179,71,2
185,81,1
188,82,3
188,89,1
188,83,2
180,72,2
182,74,2
179,71,2
185,85,2
180,71,2
183,85,2
173,71,2
188,89,2
181,77,2
188,94,1
173,77,2
183,74,2
181,81,3
175,72,2
179,73,2
170,67,2
188,72,2
188,82,2
175,73,3
187,90,1
178,75,3
170,64,3
194,90,2
174,73,2
188,68,2
175,74,2
183,78,3
180,76,2
178,86,2
183,67,2
185,71,3
189,90,1
183,70,3
194,90,2
183,75,2
177,72,2
177,73,2
188,85,1
182,80,2
183,80,2
191,89,1
178,79,2
186,78,3
180,80,3
184,74,3
173,68,2
179,78,3
172,73,3
180,75,2
178,75,2
191,87,1
181,73,2
175,68,2
176,66,2
173,72,2
185,79,2
177,75,2
185,75,2
173,64,2
184,78,2
183,74,2
185,74,2
176,70,2
178,75,3
190,86,1
186,70,2
183,74,2
174,72,3
193,80,2
187,83,2
193,78,2
195,85,2
193,86,2
175,73,3
181,73,2
177,77,2
176,80,2
187,73,3
192,82,2
187,74,3
186,82,2
171,67,3
177,70,2
187,75,2
182,74,2
189,86,2
180,72,2
178,68,2
187,77,2
189,87,2
185,77,2
191,83,2
189,84,2
176,67,2
191,90,2
178,73,3
191,80,2
180,75,2
178,70,3
169,66,2
173,68,2
180,75,3
184,76,2
186,74,2
180,71,2
178,65,3
170,66,3
178,70,2
181,80,1
173,70,3
176,63,3
180,65,2
177,76,1
170,66,3
173,67,2
196,94,1
184,82,3
182,74,3
180,76,3
183,73,3
180,74,2
185,82,2
178,72,2
179,70,3
180,70,2
178,83,2
177,75,3
190,79,1
181,79,2
171,75,2
173,74,3
188,83,2
175,72,3
187,86,2
177,75,3
176,75,3
172,61,3
178,77,2
175,74,2
173,75,3
183,75,2
178,72,2
170,68,2
174,62,2
178,78,2
185,80,2
180,80,3
174,69,2
184,79,2
185,83,2
179,73,3
181,67,2
169,62,3
188,79,2
180,75,1
182,75,2
182,78,2
182,81,2
181,81,3
182,65,3
179,77,2
183,70,1
178,76,1
183,78,2
169,64,2
181,72,2
179,73,2
176,75,2
178,71,2
170,69,3
175,70,2
185,83,2
182,77,2
187,80,1
181,77,2
183,78,3
168,50,2
179,79,2
173,67,2
188,86,2
180,75,2
176,66,2
177,74,2
186,83,3
198,94,2
178,75,3
189,76,2
182,80,1
190,90,2
188,86,1
181,73,2
183,82,3
183,80,2
184,76,2
178,74,3
170,68,3
177,86,3
175,72,2
175,68,3
169,68,2
178,74,2
191,83,2
182,80,2
180,79,4
176,70,3
181,75,2
185,75,2
185,77,3
182,78,2
175,69,2
183,67,2
170,67,3
182,68,3
168,60,3
170,61,3
170,68,2
183,80,1
180,76,3
177,75,3
181,72,2
178,68,2
186,70,4
188,85,1
192,77,1
186,78,2
187,76,2
173,70,2
188,77,2
187,83,2
190,88,2
193,84,3
180,71,3
193,87,1
175,67,3
180,75,2
180,72,2
186,70,3
182,69,3
182,70,3
192,80,2
180,75,3
183,75,2
183,73,2
170,60,3
172,68,3
193,78,1
177,67,3
170,65,2
190,70,2
181,67,3
175,69,2
186,83,2
185,74,2
176,59,3
181,66,3
174,65,3
175,68,2
179,70,2
174,72,3
183,78,2
175,83,3
175,71,2
178,72,3
183,74,3
175,71,3
196,91,2
180,72,3
185,71,3
189,77,1
177,74,3
177,77,2
165,67,3
175,70,3
173,68,3
165,65,2
172,73,2
174,65,2
184,79,2
180,74,2
180,68,3
178,75,3
193,79,3
185,76,2
174,65,3
185,78,2
175,69,2
170,68,3
185,82,3
197,85,2
175,77,2
191,80,2
186,80,1
176,68,2
182,75,2
195,88,1
190,80,2
170,63,2
175,65,3
189,82,2
179,67,2
172,69,3
175,72,3
186,82,3
190,75,2
189,75,2
187,80,3
183,78,2
195,97,1
191,87,2
183,73,3
181,75,2
190,81,1
182,72,2
178,69,2
198,92,2
195,78,2
188,82,1
178,71,3
187,82,2
175,65,2
178,78,2
175,70,3
187,83,3
184,79,2
176,75,3
181,73,2
165,61,3
170,68,2
194,86,2
189,82,2
182,67,2
175,67,3
186,81,2
183,70,2
177,73,3
185,73,2
170,66,3
185,76,2
194,90,2
167,60,2
188,80,1
187,86,3
178,65,2
189,79,2
180,75,2
170,68,3
181,70,2
185,75,3
185,77,2
177,72,3
186,84,2
178,72,2
173,64,3
186,77,1
185,79,2
175,75,2
165,66,3
186,79,1
179,68,2
186,81,2
167,54,3
178,75,2
196,85,1
177,65,3
184,83,2
171,70,2
178,73,2
182,73,3
182,68,2
180,70,2
175,69,3
171,64,2
179,69,2
181,70,2
180,70,3
173,64,2
175,67,2
177,77,3
174,71,2
178,70,3
175,74,2
183,72,2
178,70,2
170,67,2
181,78,2
185,82,2
180,70,2
190,83,2
190,79,2
172,75,2
177,75,3
178,65,3
181,67,2
185,72,2
175,65,2
188,79,2
175,65,3
186,82,2
166,56,2
191,90,2
179,65,2
178,71,3
186,72,2
178,64,3
185,82,2
176,71,2
178,71,3
191,93,1
181,72,3
186,83,2
176,62,3
183,73,3
177,70,2
187,80,3
178,75,2
182,73,2
178,75,2
181,73,2
190,79,2
189,79,1
180,74,2
186,81,1
195,88,2
178,66,2
179,76,2
179,72,2
175,79,3
180,70,2
180,80,2
179,70,2
185,72,2
172,70,2
170,62,2
184,78,2
194,94,1
178,64,2
180,76,3
183,80,1
179,72,2
181,81,2
174,74,3
178,75,2
196,84,1
184,81,2
175,75,3
190,84,2
183,71,3
183,73,3
187,81,2
187,84,2
195,85,1
185,79,1
180,70,2
186,78,2
183,76,2
177,69,2
180,71,2
192,75,2
185,80,3
183,68,2
171,68,2
180,78,2
174,71,3
178,74,2
173,69,3
181,74,3
179,67,2
175,68,2
182,70,2
185,73,2
181,74,2
173,64,2
165,61,3
173,65,2
184,76,2
193,81,2
183,74,3
172,65,3
178,69,3
192,84,2
181,68,2
178,77,2
188,80,2
180,75,3
193,78,2
170,69,2
170,66,3
195,85,2
187,69,2
177,76,2
188,78,2
180,75,2
189,81,2
173,59,2
174,71,3
187,80,1
176,67,3
179,69,3
180,75,2
186,76,2
185,64,2
185,74,2
187,80,1
180,75,3
180,73,2
172,67,3
180,83,3
190,80,2
179,72,2
178,64,2
179,69,2
179,77,1
176,71,3
174,70,2
172,70,2
179,73,3
171,68,2
183,85,2
188,81,2
188,78,1
186,79,2
170,65,2
170,71,2
170,67,2
178,70,3
182,75,2
186,80,2
180,72,2
182,77,2
184,80,2
172,69,3
182,78,3
178,80,3
193,82,2
193,80,2
179,67,3
193,80,1
195,90,2
177,73,2
193,88,2
174,66,4
182,66,2
179,67,2
180,75,2
178,70,2
171,65,2
179,68,3
185,72,2
188,75,2
187,80,1
183,77,2
178,70,3
192,80,1
181,69,2
179,80,1
175,65,3
186,79,1
177,71,2
176,70,3
164,70,2
188,78,2
171,71,3
183,75,2
181,81,2
175,70,3
172,58,2
184,75,2
183,70,2
179,75,2
196,89,2
196,95,2
186,82,2
184,75,1
184,77,2
164,65,3
184,76,2
183,75,2
184,84,3
173,72,2
187,77,1
182,69,2
178,69,2
173,72,2
181,75,2
175,65,2
190,82,2
180,72,3
183,79,2
177,71,3
183,73,2
170,67,2
193,83,2
192,85,2
191,82,1
176,71,3
176,66,2
175,64,3
181,72,3
180,73,2
183,75,2
176,72,3
190,80,1
183,77,2
191,70,1
178,78,2
176,72,2
177,69,2
177,77,2
182,79,2
196,83,1
183,78,3
178,66,3
176,68,2
183,72,2
183,73,2
168,63,2
195,87,2
188,89,2
175,70,3
166,62,2
180,75,3
188,80,2
188,84,2
177,67,3
184,77,2
170,73,3
190,82,2
172,65,3
183,71,2
187,70,2
183,80,1
169,62,2
180,75,2
169,65,3
175,71,3
184,87,2
190,84,2
198,90,2
193,86,1
180,74,2
181,76,2
173,67,2
173,88,3
184,70,2
171,61,3
185,68,3
190,82,1
188,84,1
182,69,2
180,70,2
183,74,2
182,76,2
187,86,2
191,75,1
176,63,2
184,75,2
167,63,3
176,73,3
180,75,2
193,88,2
196,88,1
177,63,2
175,66,2
179,70,2
174,70,2
183,70,2
186,76,1
185,73,2
172,65,3
180,70,3
180,75,3
183,81,2
191,85,1
197,91,2
178,63,2
185,75,3
184,80,3
180,75,2
171,67,3
187,87,2
176,69,2
176,64,2
197,103,1
184,69,2
178,75,2
175,70,2
178,70,2
174,69,2
174,67,2
190,81,2
184,77,2
165,65,3
170,64,2
165,66,3
187,76,2
185,73,1
185,75,2
168,67,2
180,76,2
191,80,2
187,75,3
191,76,2
183,75,1
177,64,2
193,82,1
178,62,2
188,76,2
183,75,1
192,87,2
180,75,2
179,72,2
182,75,2
177,77,3
178,74,2
177,78,2
177,72,2
177,68,3
185,83,2
181,70,2
179,71,2
178,74,3
171,63,3
196,85,2
195,90,1
182,82,2
180,72,2
175,76,2
186,81,3
175,73,3
180,74,2
188,65,2
187,81,1
181,72,1
168,65,2
168,64,2
176,68,3
192,85,2
175,68,2
172,70,3
183,72,3
178,71,3
197,92,1
183,70,2
185,69,2
185,74,2
181,78,2
181,77,2
182,75,2
196,92,1
182,76,2
194,83,2
184,74,2
179,69,2
188,76,2
174,71,3
188,84,1
180,71,2
183,63,2
190,78,2
170,64,3
181,75,2
180,80,2
178,66,2
191,84,2
185,83,2
185,82,2
194,78,1
191,91,1
196,78,2
180,70,1
185,69,4
173,70,3
178,70,2
188,84,2
180,78,3
185,75,3
183,65,3
177,71,3
184,78,2
173,73,3
180,79,2
191,77,2
185,80,1
173,67,2
180,81,2
188,81,2
165,63,2
185,80,2
182,75,2
185,80,2
190,84,1
182,72,2
178,70,3
188,72,2
190,82,2
190,85,1
189,83,2
183,77,2
177,68,2
187,83,1
185,86,2
178,77,2
189,82,3
190,80,2
182,75,2
183,79,2
198,95,2
181,73,3
180,70,2
180,67,2
185,79,2
180,65,2
185,77,2
187,85,2
180,75,3
172,64,3
184,72,3
189,87,2
173,77,2
181,80,1
176,64,2
178,73,2
191,84,2
190,76,1
170,67,3
184,73,2
178,74,2
175,70,2
179,75,2
176,71,2
180,84,2
184,81,2
183,77,2
188,79,2
174,68,2
185,83,2
177,70,3
171,68,2
185,78,1
183,80,2
188,81,1
174,71,2
186,84,1
178,86,2
176,75,2
197,84,1
186,80,2
185,80,2
190,93,1
177,74,3
192,82,2
185,73,1
173,74,3
177,73,3
179,83,3
180,67,1
180,72,2
187,83,2
189,85,1
182,76,2
184,78,2
186,77,2
173,61,2
177,69,2
175,65,3
178,71,2
185,77,2
184,79,2
179,73,2
173,67,2
177,72,2
188,82,2
184,74,4
167,61,2
182,77,2
193,90,2
182,78,2
181,79,2
176,72,2
178,74,3
174,75,2
173,69,3
180,72,3
180,72,2
191,80,2
186,83,2
178,73,2
188,88,1
191,78,1
191,85,1
180,81,2
185,81,1
175,68,2
183,88,1
189,83,1
188,78,1
188,79,1
185,86,2
188,84,2
193,87,1
184,78,2
178,78,2
191,83,2
187,80,2
185,80,2
183,72,2
178,75,2
187,84,1
180,78,2
186,79,2
186,86,1
193,92,2
183,78,2
174,64,2
188,74,2
190,80,1
188,82,2
173,68,2
190,79,1
182,75,3
173,75,2
181,75,2
174,71,2
186,78,2
180,81,2
187,80,2
188,80,2
195,87,1
180,73,2
188,78,2
170,66,3
184,78,2
188,83,1
186,75,2
180,79,2
172,64,3
184,81,2
177,73,3
189,87,2
180,75,3
184,75,2
193,88,1
191,86,3
184,79,2
196,87,1
180,73,2
185,78,2
188,78,1
176,69,2
173,75,2
175,61,2
172,76,2
191,85,1
178,76,2
188,89,2
190,86,1
191,84,1
181,75,2
185,75,2
196,87,2
185,79,1
175,81,3
180,76,3
186,81,1
168,63,2
180,76,3
180,73,3
185,76,4
175,75,2
184,82,2
195,92,1
178,64,2
189,89,2
188,82,3
177,73,3
182,70,2
190,86,3
185,72,2
183,72,3
185,78,1
176,78,2
190,88,1
188,84,2
185,78,2
175,72,2
187,80,2
182,74,3
183,81,2
176,77,2
190,80,2
184,75,2
174,66,2
182,70,3
179,78,2
180,72,2
186,81,1
180,70,2
180,70,2
197,84,2
163,60,2
165,66,2
175,66,3
172,66,2
183,79,2
183,77,2
190,83,1
180,77,2
174,65,2
195,92,2
180,77,2
181,72,2
179,84,2
172,73,2
183,75,2
178,72,2
192,84,2
191,80,2
188,73,1
186,81,2
190,68,3
188,88,1
182,70,2
170,70,3
175,70,3
175,72,2
174,74,2
191,83,2
185,83,2
178,74,2
173,69,2
188,80,2
181,74,3
175,70,3
180,80,2
181,72,2
180,74,2
180,70,2
176,73,3
172,68,2
176,72,2
179,79,3
173,63,3
174,75,3
190,84,2
171,65,2
187,82,2
177,76,2
171,66,2
187,82,1
178,73,2
182,73,3
180,74,3
185,83,2
165,65,2
175,75,2
187,81,1
190,81,2
183,75,2
192,78,1
169,63,2
181,76,1
186,81,2
183,82,3
179,75,1
184,82,2
170,68,2
182,79,2
185,81,2
173,70,2
191,72,2
177,74,2
188,80,2
